vehicleId,balance,bid,reputation,panelCount,paticipateCount,state
105_17_1__0,0,0.89,1.0,0,0,-1
1000002_1000008_1__5,0,1.53,1.0,0,0,-1
81_1000000_1__0,0,1.32,1.0,0,0,-1
82_17_1__0,0,2.87,1.0,0,0,-1
105_1000004_1__0,0,0.76,1.0,0,0,-1
1000021_1000004_1__40,0,0.72,1.0,0,0,-1
1000021_1000014_2__6,0,2.0,1.0,0,0,-1
22_1000012_1__23,0,0.52,1.0,0,0,-1
1000000_18_1__37,0,2.52,1.0,0,0,-1
1000000_1000016_1__3,0,2.56,1.0,0,0,-1
1000000_22_2__18,0,2.79,1.0,0,0,-1
1000000_23_3__18,0,1.24,1.0,0,0,-1
1000000_23_1__18,0,1.69,1.0,0,0,-1
1000000_1000004_1__12,0,1.08,1.0,0,0,-1
1000000_17_1__36,0,2.41,1.0,0,0,-1
1000000_1000004_1__14,0,2.3,1.0,0,0,-1
20_1000008_1__108,0,0.6,1.0,0,0,-1
20_1000008_1__32,0,1.55,1.0,0,0,-1
20_1000008_1__58,0,2.3,1.0,0,0,-1
20_1000000_1__13,0,2.73,1.0,0,0,-1
20_50_1__1,0,2.04,1.0,0,0,-1
20_1000000_1__53,0,0.64,1.0,0,0,-1
20_1000000_1__1,0,2.65,1.0,0,0,-1
1000019_107_1__0,0,2.6,1.0,0,0,-1
1000019_15_1__15,0,0.68,1.0,0,0,-1
1000019_15_1__42,0,0.78,1.0,0,0,-1
1000019_16_1__7,0,1.89,1.0,0,0,-1
1000019_15_1__53,0,2.93,1.0,0,0,-1
1000019_1000007_1__49,0,2.74,1.0,0,0,-1
1000019_16_1__25,0,1.16,1.0,0,0,-1
1000019_1000007_1__10,0,1.55,1.0,0,0,-1
1000019_1000002_2__9,0,0.51,1.0,0,0,-1
1000019_1000005_1__2,0,2.97,1.0,0,0,-1
1000019_1000002_2__2,0,2.46,1.0,0,0,-1
81_1000014_1__15,0,1.08,1.0,0,0,-1
1000005_1000013_1__15,0,1.13,1.0,0,0,-1
1000021_70_1__10,0,1.21,1.0,0,0,-1
1000000_19_1__36,0,0.75,1.0,0,0,-1
1000000_23_1__73,0,1.33,1.0,0,0,-1
1000000_17_1__97,0,2.06,1.0,0,0,-1
1000000_120_1__46,0,2.31,1.0,0,0,-1
